見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
県修学奨励金（奨学金）,"国公立 自宅通学18,000円 自宅外通学23,000円 私　立 自宅通学30,000円 自宅外通学35,000円",返還：無利子、卒業後10年以内,,,,(1)高校などに在学している方(2)保護者が県内在住(3)世帯全員の収入額が貸与基準額以下であることなどすべての項目に該当する方貸与額（月額） ,,,所定の申請書（申込先で配布）を4月16日～5月31日に在学校、問合先,県教育庁生涯学習課,,,,,http://www.pref.wakayama.lg.jp/prefg/500600/syougaku/top.html,,,
親子生き物観察教室,干潟にすむ貝やカニなどの生き物に触れ、自然環境の大切さを学ぶ,,,5月19日（土）13:00～15:00,和歌浦観海閣周辺（和歌山市）,県内在住の小学生とその保護者,10組30人程度（抽選）,,,,往復ハガキ、Eメールで代表者の住所・電話番号、全員の氏名・年齢を4月1～27日に県庁環境生活総務課,,,,http://www.pref.wakayama.lg.jp/prefg/032000/032500/,,[email] ,
消費者月間・金融経済講演会,テーマ：暮らしに役立つ行動経済学講師：大竹文雄氏（大阪大学教授）,,,5月19日（土）13:30～15:00,和歌山ビッグ愛（和歌山市） ,,250人（先着順）,,,,郵送、ファックスで住所、氏名、電話番号、参加人数を県金融広報委員会 〒640-8319 和歌山市手平2-1-2 和歌山ビッグ愛8階 電話[phone]　ファックス[phone],,,,http://www.wakayama-kinkoui.jp/,,,
特定公共賃貸住宅入居者～中堅所得者層向け～,,【和歌山市】川永2号棟（新築）(＊)13戸／川永23号棟（肢体障害者向・事故住宅）(＊)・川永1号棟（事故住宅）（＊）・和歌山東（事故住宅）・延時・三葛・東松江 各1戸／楠見・紀伊（＊） 各2戸／西脇グリーン・千旦1～9号棟 各3戸 【紀の川市】長山4戸 【橋本市】野1戸 【紀美野町】小畑・小畑（事故住宅） 各1戸 【有田市】糸我・港 各1戸 【有田川町】徳田2戸問い合わせ：県住宅供給公社 電話[phone] 【御坊市】下富安(視覚障害者向)・下富安（事故住宅）・藤田 各1戸／下富安2戸問い合わせ：日高振興局建設部 総務調整課　電話[phone] 【田辺市】文里・新万（事故住宅）・西跡之浦（肢体障害者向）（＊） 各1戸／内ノ浦・西跡之浦・中芳養 各2戸／栗栖川3戸 【白浜町】日置（事故住宅）1戸／阪田・日置 各2戸／椿3戸 【上富田町】丹田台2戸問い合わせ：西牟婁振興局建設部 建築課 電話[phone] 【串本町】出雲2戸 【すさみ町】すさみ1戸問い合わせ：東牟婁振興局串本建設部 総務用地課 電話[phone] 　 【新宮市】丸山・佐野 各1戸,,5月1～11日9:00～17:00（土日祝除く）,,,,,,東牟婁振興局新宮建設部 総務調整課電話[phone] ,,問合先,,,,,,
地域優良賃貸住宅事業者,子育て・高齢者世帯など向けの優良な賃貸住宅の整備費の一部を補助,,,,,県内（和歌山市を除く）で住宅の供給を予定している民間事業者補助限度額：200万円/戸,30戸（選考）,,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイトなどで配布）を4月2日～5月31日に県庁建築住宅課ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/080800/,,[email]  ,
県営住宅委託管理人,,,,6月1日～平成31年3月31日,,県営住宅使用料の収納業務などに従事できる方（個人に限る）（選考）,県住宅供給公社管内 （和歌山市とその周辺） 1人 ,月額17万5千円,,,郵送、持参で所定の申込書（問合先で配布）を4月20日までに県庁建築住宅課,,,,http://www.pref.wakayama.lg.jp/prefg/080800/,,,
フラダンス教室,,,,(1)4月6・20日、5月11・25日、6月8・22日 金曜15:00～16:30(全6回) (2)4月7・21日、5月12・26日、6月2・16日 土曜19:00～20:30(全6回),県立橋本体育館（橋本市）,18歳以上の女性,(1)25人(2)30人（先着順）,"6,170円",,,申込書（申込先で配布）を会場 橋本市北馬場455電話[phone]（火曜日休館） 和歌山県立橋本体育館,,,,http://www3.cypress.ne.jp/hp10703248/hasitai/hasitai-topA.htm,,,
「はかり」の定期検査,計量法に基づく特定計量器（はかり）の定期検査を実施,,,4～10月,海南市、海草郡、岩出市、紀の川市、有田市、有田郡、田辺市本宮町、新宮市、東牟婁郡,取引や証明にはかりを使用する者,,500円～（検査手数料,,県庁商工観光労働総務課,,,,,https://www.pref.wakayama.lg.jp/prefg/060100/keiryou1/nittei30.html,,,
手話講習会,,,,4月～（順次開催）,(1)和歌山市中央コミュニティセンター(2)海南保健所(3)岩出保健所(4)橋本保健所(5)湯浅保健所(6)御坊保健所(7)田辺市民総合センター(8)新宮保健所,手話奉仕員養成基礎編修了者程度の方,,,,,電話で住所、氏名、電話番号を(1)県庁障害福祉課(2)～(8)会場地の振興局保健福祉課 （ファックスの場合は県庁障害福祉課へ ファックス[phone]）,,,,http://www.pref.wakayama.lg.jp/prefg/040400/,,,
世界遺産高野参詣道トレッキング,,,,(1)4月14日（土）(2)30日（振休）(3)5月12日（土）(4)27日（日）(5)6月30日（土）,(1)黒河道(2)不動坂(3)三谷坂(4)町石道(5)女人道（橋本市・伊都郡内）,,,,,伊都振興局企画産業課 電話[phone] ※詳しくはWEBサイトを要確認,,,,,http://ito-tanoshi.com/,,,
県戦没者追悼式,県民の皆さんとともに、先の大戦で亡くなられた方々を追悼し、平和を祈念するために実施 ,,,5月5日（土・祝）11:00～12:30,県民文化会館（和歌山市,,,,,県庁福祉保健総務課,,,,,,,,
戦没者慰霊巡拝参加者,,,,8月～平成31年2月の間,,対象地域で戦没された方の遺族（3親等以内）対象地域：旧ソ連、中国、硫黄島、東部ニューギニア、ビスマーク諸島、パラオ諸島、北ボルネオ、ミャンマー、フィリピン,,,,県庁福祉保健総務課※実施時期など詳しくは要問合せ,,,,,,,,
6月開始の職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)医療（医科）・介護事務科(2)ビル管理技術科(3)パソコン基礎科,,,(1)(2)和歌山市(3)岩出市・串本町,,,,,,ハローワーク（申込締切日あり）※詳しくはWEBサイトを要確認,,,,http://wakayama-roudoukyoku.jsite.mhlw.go.jp/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
きのくに人材Uターンフェア,県内企業約100社による合同説明会,,,4月16日（月）13:00～17:00,ホテルグランヴィア和歌山（和歌山市）,一般求職者、来春卒業予定の大学生など,,,,県経営者協会 電話[phone],,,,,http://www.wakayama-uiturn.jp/,,,
ブルネイへの青少年交流団派遣,現地学生との交流やホームステイ,,,8月の1週間,ブルネイ国,県内在住・在学・在勤の高校1年生以上30歳以下の方※参加者は事前・事後の研修を要受講,15人（選考,15万円程度（航空券、保険料など）,,,郵送で所定の申込書（申込先、WEBサイトで配布）を5月10日までに県庁国際課,,,,https://www.pref.wakayama.lg.jp/prefg/022300/kokusaikouryu/seinenkoryu.html,,,
後期高齢者医療制度に加入の方へ,健康診査・歯科健康診査を受けましょう,,,6月1日～平成31年2月28日,健診実施医療機関(受診券送付時に一覧表同封),5月下旬に受診券を送付,無料,,,県後期高齢者医療広域連合 電話[phone]、市町村,,,,,,,,
後期高齢者医療制度に加入の方へ,"保険料率の改定 平成30・31年度の保険料率は下記のとおりです　均等割額 45,812円所得割率 8.80%（参考：平成28・29年度は44,177円／8.93%）※保険料の通知は7月頃に市町村から送付します",,,,,,,,,県後期高齢者医療広域連合 電話[phone]、市町村,,,,,,,,
奨学金返還助成金,,助成額：最大100万円※対象企業に3年勤務後の支払い,,,,理工系・情報系の学部・研究科を平成32年3月卒業予定の学生で、県内の製造業・情報通信業の企業に就職を希望する方作業着を着ている男性とパソコンをしている女性の絵,50人（選考）,,,,郵送で所定の申請書（WEBサイトで配布）を5月31日までに県庁労働政策課,,,,http://www.pref.wakayama.lg.jp/prefg/060600/,,,
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone],新緑キャンプ～自然の中で生活しよう！～ ,,5月12日(土)～13日（日） 1泊2日,,小学3～6年生,40人（先着順）,"4,000円",4月28日まで,,,,,,http://www.kihokuseisyounen.com/ ,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,恐竜化石を探そう,化石採集、レプリカ作り,(1)5月13日（日）(2)27日（日） いずれも9:30～15:30,白木海岸（広川町）,,各10家族（先着順）,"1,000円/人＋1,500円/家族",(1)4月29日(2)5月13日まで ,,,,,,http://shirasaki.pya.jp/ ,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,太古探検隊 ,洞窟探検、キャンプファイヤーなど,6月2日（土）～3日（日）1泊2日,,小学4年生以上または家族,30人（先着順）,"3,600～4,420円",4月3日～5月26日,,,,,,http://shirasaki.pya.jp/ ,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,ファミリーキャンプ,,4月28日（土）～30日（振休）2泊3日,,,10家族（先着順）,"18歳以下10,000円、19歳以上10,520円",4月3～11日,,,,,,http://omoshiro-yh.com/,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,グループキャンプ ,,5月19日（土）～20日（日）1泊2日,,小学4年～中学3年生,10グループ（先着順）,"4,140円/人",4月10～24日,,,,,,http://omoshiro-yh.com/,,,
調理師・製菓衛生師,,,,7月16日(月・祝)13:30～15:30,【調理師】プラザホープ（和歌山市）、上富田文化会館（上富田町） 【製菓衛生師】和歌山ビッグ愛（和歌山市）、 上富田文化会館,,,"調理師6,100円、製菓衛生師9,400円",,,郵送で4月26日～5月17日に関西広域連合本部事務局 〒530-0005大阪市北区中之島5-3-51 大阪府立国際会議場11階  電話[phone],,中学卒業同等以上の学歴があり、2年以上業務に従事した方など,県庁食品・生活衛生課、県立保健所（支所）など,http://www.kouiki-kansai.jp/,,,
高等学校卒業程度認定（第1回）,,,,8月2日（木）・3日（金）,プラザホープ（和歌山市）,,,,郵送で4月20日～5月9日に文部科学省（消印有効）,県教育庁県立学校教育課,,,,問合先、県教育センター学びの丘、教育支援事務所（那賀分室・西牟婁を除く）,,,,
技能検定(前期),,試験区分：機械加工・工場板金など（1～3級）,,6月5日～9月9日(受検票で通知),受検票で通知,実務経験などの要件有,,"学科試験 3,100円、実技試験13,100～17,900円（※減免など有）",,,郵送、持参で4月4～17日に県職業能力開発協会  〒640-8272和歌山市砂山南3-3-38 電話[phone],,,申込先、県庁労働政策課、振興局企画産業課、市町村,http://w-syokunou.com/,,,
危険物取扱者（第1回）,,,,6月10日（日）9:30～,和歌山市、橋本市、田辺市（受験票で通知）,,,"甲種5,000円、乙種3,400円、丙種2,700円",,,郵送、持参で4月17～26日（インターネットは4月14～23日17:00まで）に消防試験研究センター和歌山県支部 〒640-8137 和歌山市吹上2-1-22 日赤会館6階 電話[phone],,,申込先、県庁危機管理・消防課、振興局総務県民課、市町村、消防本部,https://www.shoubo-shiken.or.jp/,,,
